# Path: /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Products/Debug-iphonesimulator/TestCleanPackage.app/TestCleanPackage
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Intermediates.noindex/TestCleanPackage.build/Debug-iphonesimulator/TestCleanPackage.build/TestCleanPackage.app.xcent
[  2] /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Intermediates.noindex/TestCleanPackage.build/Debug-iphonesimulator/TestCleanPackage.build/Objects-normal/x86_64/ViewController.o
[  3] /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Intermediates.noindex/TestCleanPackage.build/Debug-iphonesimulator/TestCleanPackage.build/Objects-normal/x86_64/main.o
[  4] /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Intermediates.noindex/TestCleanPackage.build/Debug-iphonesimulator/TestCleanPackage.build/Objects-normal/x86_64/UnUsedClass.o
[  5] /tmp/xcode/TestCleanPackage-gjpgqvilgwaxwyfhkccvcfzwbtdf/Build/Intermediates.noindex/TestCleanPackage.build/Debug-iphonesimulator/TestCleanPackage.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001620	0x000003C3	__TEXT	__text
0x1000019E4	0x00000036	__TEXT	__stubs
0x100001A1C	0x0000006A	__TEXT	__stub_helper
0x100001A86	0x00000A69	__TEXT	__objc_methname
0x1000024EF	0x00000048	__TEXT	__objc_classname
0x100002537	0x0000086D	__TEXT	__objc_methtype
0x100002DA4	0x0000007A	__TEXT	__cstring
0x100002E1E	0x0000018C	__TEXT	__entitlements
0x100002FAC	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000010	__DATA	__nl_symbol_ptr
0x100003010	0x00000048	__DATA	__la_symbol_ptr
0x100003058	0x00000018	__DATA	__objc_classlist
0x100003070	0x00000010	__DATA	__objc_protolist
0x100003080	0x00000008	__DATA	__objc_imageinfo
0x100003088	0x00000CD8	__DATA	__objc_const
0x100003D60	0x00000020	__DATA	__objc_selrefs
0x100003D80	0x00000008	__DATA	__objc_classrefs
0x100003D88	0x00000008	__DATA	__objc_superrefs
0x100003D90	0x00000008	__DATA	__objc_ivar
0x100003D98	0x000000F0	__DATA	__objc_data
0x100003E88	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001620	0x00000040	[  2] -[ViewController viewDidLoad]
0x100001660	0x00000040	[  2] -[ViewController didReceiveMemoryWarning]
0x1000016A0	0x00000010	[  2] -[ViewController unusedMethod1]
0x1000016B0	0x00000040	[  2] -[ViewController unusedMethod2]
0x1000016F0	0x0000000E	[  2] -[ViewController unusedMethod3]
0x100001700	0x00000090	[  3] _main
0x100001790	0x00000080	[  5] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001810	0x00000040	[  5] -[AppDelegate applicationWillResignActive:]
0x100001850	0x00000040	[  5] -[AppDelegate applicationDidEnterBackground:]
0x100001890	0x00000040	[  5] -[AppDelegate applicationWillEnterForeground:]
0x1000018D0	0x00000040	[  5] -[AppDelegate applicationDidBecomeActive:]
0x100001910	0x00000040	[  5] -[AppDelegate applicationWillTerminate:]
0x100001950	0x00000020	[  5] -[AppDelegate window]
0x100001970	0x00000040	[  5] -[AppDelegate setWindow:]
0x1000019B0	0x00000033	[  5] -[AppDelegate .cxx_destruct]
0x1000019E4	0x00000006	[  6] _NSStringFromClass
0x1000019EA	0x00000006	[  8] _UIApplicationMain
0x1000019F0	0x00000006	[  7] _objc_autoreleasePoolPop
0x1000019F6	0x00000006	[  7] _objc_autoreleasePoolPush
0x1000019FC	0x00000006	[  7] _objc_msgSend
0x100001A02	0x00000006	[  7] _objc_msgSendSuper2
0x100001A08	0x00000006	[  7] _objc_release
0x100001A0E	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x100001A14	0x00000006	[  7] _objc_storeStrong
0x100001A1C	0x00000010	[  0] helper helper
0x100001A2C	0x0000000A	[  6] _NSStringFromClass
0x100001A36	0x0000000A	[  7] _objc_autoreleasePoolPop
0x100001A40	0x0000000A	[  7] _objc_autoreleasePoolPush
0x100001A4A	0x0000000A	[  7] _objc_msgSend
0x100001A54	0x0000000A	[  7] _objc_msgSendSuper2
0x100001A5E	0x0000000A	[  7] _objc_release
0x100001A68	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x100001A72	0x0000000A	[  7] _objc_storeStrong
0x100001A7C	0x0000000A	[  8] _UIApplicationMain
0x100001A86	0x0000000C	[  2] literal string: viewDidLoad
0x100001A92	0x00000018	[  2] literal string: didReceiveMemoryWarning
0x100001AAA	0x0000000E	[  2] literal string: unusedMethod1
0x100001AB8	0x0000000E	[  2] literal string: unusedMethod2
0x100001AC6	0x0000000E	[  2] literal string: unusedMethod3
0x100001AD4	0x00000006	[  3] literal string: class
0x100001ADA	0x00000009	[  5] literal string: isEqual:
0x100001AE3	0x00000005	[  5] literal string: self
0x100001AE8	0x00000011	[  5] literal string: performSelector:
0x100001AF9	0x0000001C	[  5] literal string: performSelector:withObject:
0x100001B15	0x00000027	[  5] literal string: performSelector:withObject:withObject:
0x100001B3C	0x00000008	[  5] literal string: isProxy
0x100001B44	0x0000000F	[  5] literal string: isKindOfClass:
0x100001B53	0x00000011	[  5] literal string: isMemberOfClass:
0x100001B64	0x00000014	[  5] literal string: conformsToProtocol:
0x100001B78	0x00000014	[  5] literal string: respondsToSelector:
0x100001B8C	0x00000007	[  5] literal string: retain
0x100001B93	0x00000008	[  5] literal string: release
0x100001B9B	0x0000000C	[  5] literal string: autorelease
0x100001BA7	0x0000000C	[  5] literal string: retainCount
0x100001BB3	0x00000005	[  5] literal string: zone
0x100001BB8	0x00000005	[  5] literal string: hash
0x100001BBD	0x0000000B	[  5] literal string: superclass
0x100001BC8	0x0000000C	[  5] literal string: description
0x100001BD4	0x00000011	[  5] literal string: debugDescription
0x100001BE5	0x0000001F	[  5] literal string: applicationDidFinishLaunching:
0x100001C04	0x0000002C	[  5] literal string: application:willFinishLaunchingWithOptions:
0x100001C30	0x0000002B	[  5] literal string: application:didFinishLaunchingWithOptions:
0x100001C5B	0x0000001C	[  5] literal string: applicationDidBecomeActive:
0x100001C77	0x0000001D	[  5] literal string: applicationWillResignActive:
0x100001C94	0x0000001B	[  5] literal string: application:handleOpenURL:
0x100001CAF	0x00000032	[  5] literal string: application:openURL:sourceApplication:annotation:
0x100001CE1	0x0000001D	[  5] literal string: application:openURL:options:
0x100001CFE	0x00000024	[  5] literal string: applicationDidReceiveMemoryWarning:
0x100001D22	0x0000001A	[  5] literal string: applicationWillTerminate:
0x100001D3C	0x00000022	[  5] literal string: applicationSignificantTimeChange:
0x100001D5E	0x00000035	[  5] literal string: application:willChangeStatusBarOrientation:duration:
0x100001D93	0x0000002B	[  5] literal string: application:didChangeStatusBarOrientation:
0x100001DBE	0x00000026	[  5] literal string: application:willChangeStatusBarFrame:
0x100001DE4	0x00000025	[  5] literal string: application:didChangeStatusBarFrame:
0x100001E09	0x00000031	[  5] literal string: application:didRegisterUserNotificationSettings:
0x100001E3A	0x0000003E	[  5] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100001E78	0x0000003E	[  5] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x100001EB6	0x0000002A	[  5] literal string: application:didReceiveRemoteNotification:
0x100001EE0	0x00000029	[  5] literal string: application:didReceiveLocalNotification:
0x100001F09	0x0000004F	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100001F58	0x00000061	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100001FB9	0x00000050	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100002009	0x00000060	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100002069	0x00000041	[  5] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x1000020AA	0x0000002F	[  5] literal string: application:performFetchWithCompletionHandler:
